
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.4)

09:11:43.829 [background-preinit] INFO  [no-rid] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
09:11:44.004 [main] INFO  [no-rid] c.t.TempleRegistryApplication - Starting TempleRegistryApplication v0.0.1-SNAPSHOT using Java 21.0.1 with PID 42604 (C:\Users\milisrivastava\Documents\temple-registry\backend\target\temple-registry-backend-0.0.1-SNAPSHOT.jar started by MiliSrivastava in C:\Users\milisrivastava\Documents\temple-registry\backend)
09:11:44.004 [main] DEBUG [no-rid] c.t.TempleRegistryApplication - Running with Spring Boot v3.4.4, Spring v6.2.5
09:11:44.007 [main] INFO  [no-rid] c.t.TempleRegistryApplication - No active profile set, falling back to 1 default profile: "dev"
09:11:48.395 [main] INFO  [no-rid] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09:11:49.281 [main] INFO  [no-rid] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 860 ms. Found 57 JPA repository interfaces.
09:11:53.493 [main] INFO  [no-rid] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
09:11:53.545 [main] INFO  [no-rid] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
09:11:53.555 [main] INFO  [no-rid] o.a.catalina.core.StandardService - Starting service [Tomcat]
09:11:53.558 [main] INFO  [no-rid] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
09:11:53.691 [main] INFO  [no-rid] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:11:53.691 [main] INFO  [no-rid] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9539 ms
09:11:54.606 [main] DEBUG [no-rid] c.t.security.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
09:11:55.726 [main] INFO  [no-rid] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:11:58.448 [main] INFO  [no-rid] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@646ddc20
09:11:58.461 [main] INFO  [no-rid] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:12:00.047 [main] INFO  [no-rid] org.flywaydb.core.FlywayExecutor - Database: jdbc:mysql://gateway01.ap-southeast-1.prod.aws.tidbcloud.com:4000/test?useSSL=true&serverTimezone=UTC&allowPublicKeyRetrieval=true (MySQL 8.0)
09:12:01.211 [main] INFO  [no-rid] o.f.c.i.s.JdbcTableSchemaHistory - Repair of failed migration in Schema History table `test`.`flyway_schema_history` not necessary. No failed migration detected.
